NAME,FIRST_NATIONS_BAND NAME,NATION,REGION,POPULATION,PRIMARY_CONTACT,CONTACT_TITLE,EMAIL,PHONE,FAX,WEB_SITE,ADDRESS,CITY,PROVINCE,POSTAL_CODE,LATITUDE,LONGITUDE,PHOTO
Neskonlith,,Secwepemc,Thompson / Okanagan,650,Richard Manuel,Director of Economic Programs,[email],(250) 679-3295,(250) 679-5306,http://www.neskonlith.org,PO BOX 318,Chase,BC,V0E 1M0,50.783997,-119.753967,no
Nicomen,,Nlaka'pamux,Thompson / Okanagan,133,Jeff Munroe,Band Manager,[email],(250) 455-2514,(250) 455-2517,,PO BOX 670,Lytton,BC,V0K 1Z0,50.265015,-121.398987,no
Nisg'aa Village of Gitlaxt'aamiks,New Aiyansh,Nisga'a ,North Coast,,Darlene Morgan,Chief Administrative Officer,[email],(250)633-3100,,http://www.gitlaxtaamiks.com/,,,BC,,55.208233,-129.083948,no
Nisga'a Village of Gingolx,Kincolith,Nisga'a ,North Coast,1981,Floyde Stevens,Economic Development Officer,[email],(250) 326-4212,(250) 326-4208,http://www.gingolx.ca/,607 Front St.,Gingolx,BC,V0V1B0,54.996033,-129.95697,no
Nisga'a Village of New Aiyansh,,Nisga'a,North Coast,1842,Darlene Morgan,Chief Administrative Officer,[email],(250) 633-2215,(250) 633-2271,,PO BOX 233,New Aiyansh,BC,V0J 1A0,55.197021,-129.070984,no
Nisga’a Village of Gitwinksihlkw,Nisga’a Village of Gitwinksihlkw,Nisga'a,North Coast,397,Harry Nyce,Chief Administrative Officer,[email],(250) 633-2294,(250) 633-2539,,PO BOX 1,Gitwinksihlkw,BC,V0J 3T0,55.192993,-129.221985,no
Nisga’a Village of Laxgalt’sap,Nisga’a Village of Laxgalt’sap,Nisga'a,North Coast,1769,Andy Robinson,Chief Administrative Officer,[email],(250) 621-3213,(250) 621-3320,,PO BOX 200,Greenville,BC,V0J 1X0,55.037842,-129.555786,no
Nooaitch,,Nlaka'pamux,Thompson / Okanagan,218,,,[email],(250) 378-6141,(250) 378-3699,,2954 Shackelly RD,Merritt,BC,V1K 1N9,50.189392,-121.058411,no
Nuchatlaht,"nuča-łʔtḥ, Oclucje",Nuu-chah-nulth,Vancouver Island / Coast,157,Caroline Gladstone,Band Manager,[email],(250) 332-5908,(250) 332-5907,http://www.nuchatlaht.com,PO BOX 40,Zeballos,BC,V0P 2A0,49.989624,-126.941711,no
Nuxalk Nation,,Nuxalk,Vancouver Island / Coast,1677,,,[email],(250) 799-5613,(250) 799-5426,http://www.nuxalknation.org,PO BOX 65,Bella Coola,BC,V0T 1C0,52.376221,-126.730408,no
Okanagan,,Syilx / Sqilxw,Thompson / Okanagan,1960,Ken McGregor,Executive Director,[email],(250) 542-4328,(250) 542-4990,http://www.okib.ca,12420 Westside RD,Vernon,BC,V1H 2A4,50.448056,-119.353056,no
Old Massett Village Council,,Haida,North Coast,2967,Jon Disney,Economic Development Officer,[email],(250) 626-3337,(250) 626-5440,,PO BOX 189,Old Masset,BC,V0T 1M0,54.038635,-132.180176,no
Oregon Jack Creek,,Nlaka'pamux,Thompson / Okanagan,65,,,[email],(250) 453-9098,(250) 453-9097,,PO BOX 940,Ashcroft,BC,V0K 1A0,50.619629,-121.31958,no
Osoyoos Indian Band,Osoyoos ,,Thompson / Okanagan,532,Clarence Louie ,"CEO, Chief",[email],(250) 498-3444,(250) 498-6577,http://oibdc.ca/,RR 3 SITE 25 COMP 1,Oliver,BC,V0H 1T0,49.185159,-119.532774,no
Pacheedaht First Nation,,Nuu-chah-nulth,Vancouver Island / Coast,277,Chief Bruce Underwood,Chief,[email],(250) 647-5521,(250) 647-5561,,General Delivery,Port Renfrew,BC,V0S 1K0,48.578796,-124.408264,no
Pauquachin,BOḰEĆEN,Coast Salish,Vancouver Island / Coast,401,Danny Henry,Band Administrator,[email],(250) 656-0191,(250) 656-6134,,9010 West Saanich RD,Sidney,BC,V8L 5W4,48.622803,-123.457886,no
Penelakut Tribe,,Coast Salish,Vancouver Island / Coast,931,Sharon Cross,Councillor (Ec Dev Portfolio),[email],(250) 246-2321,(250) 246-2725,http://www.penelakut.ca,PO BOX 360,Chemainus,BC,V0R 1K0,48.971619,-123.655396,no
Penticton,,Syilx (Okanagan),Thompson / Okanagan,1035,Greg Gabriel,Band Administrator,[email],(250) 493-0048,(250) 493-2882,http://www.pib.ca,RR 2 SITE 80 COMP 19,Penticton,BC,V2A 6J7,49.468056,-119.673056,no
Peters,,Sto:lo,Mainland / Southwest,157,Vivian Ferguson,Secretary,[email],(604) 819-0297,,,"16870 Peters RD, RR 2",Hope,BC,V0X 1L2,49.29747,-121.656732,no
Popkum,,Sto:lo,Mainland / Southwest,10,Vivian Ferguson,Secretary,[email],(604) 728-7491,,,"PO BOX 2, RR 1",Rosedale,BC,V0X 1X0,49.208056,-121.718056,no
Prophet River First Nation,,Dunne-zaa (Beaver),Northeast,269,Helen McRae,Band Manager,[email],(250) 773-6555,(250) 773-6556,,PO BOX 3250,Fort Nelson,BC,V0C 1R0,58.089974,-122.704424,no
Qayqayt First Nation,New Westminster,Coast Salish,Mainland / Southwest,14,,,[email],(604) 451-0531,(604) 451-9231,,105 - 3680 RAE AVE,Vancouver,BC,V5R 2P5,49.212778,-122.917222,no
Qualicum First Nation,,Coast Salish,Vancouver Island / Coast,124,Michael Recalma,Chief,[email],(250) 757-9337,(250) 757-9898,,5850 River Road,Qualicum Beach,BC,V9K 1Z5,49.39679,-124.615295,no
Quatsino,G'usgimukw,Kwakwaka'wakw,Vancouver Island / Coast,519,Robert Duncan,Economic Development Manager,[email],(250) 949-6245,(250) 949-6249,http://www.quatsinofn.com,305 Quattishe Road,Coal Harbour,BC,V0N 1K0,50.613403,-127.573669,no
Saik'uz First Nation,Stoney Creek,Dakelh (Carrier),Nechako,953,Sandra Harrison,General Manager,[email],(250) 567-9293,(250) 567-2998,http://www.saikuz.com,135 Joseph ST,Vanderhoof,BC,V0J 3A1,53.938416,-124.125305,no
Samahquam,Baptiste,In-SHUCK-ch,Mainland / Southwest,363,G. Beverley Smith,Interim Supervisor,[email],(250) 894-3355,,,PO BOX 610,Mount Currie,BC,V0N 2K0,49.991111,-122.456944,no
Saulteau First Nation,Saulteau First Nation,Saulteau/Dunne-zaa (Beaver)/Cree,Northeast,1026,Steven James,Economic Development Officer,[email],(250) 788-3955,(250) 788-7261,http://www.saulteau.com,PO BOX 1020,Chetwynd,BC,V0C 1J0,55.843056,-121.641111,no
Scowlitz,,Sto:lo,Mainland / Southwest,251,Colin Pennier,Band Manager,[email],(604) 826-5813,(604) 826-5813,,PO BOX 76,Lake Errock,BC,V0M 1N0,49.245,-121.995,no
Seabird Island,,Sto:lo,Mainland / Southwest,939,Brian Titus,Sqewqel Development Corporation,[email],(604) 796-2177,(604) 796-3729,http://www.seabirdisland.ca,PO BOX 650,Agassiz,BC,V0M 1A0,49.273056,-121.721111,no
Sechelt First Nation ,shíshálh,Coast Salish,Mainland / Southwest,1356,Jessie August,Economic Development Officer,[email],(604) 885-2273,(604) 885-3490,http://www.secheltnation.ca,PO BOX 740,Sechelt,BC,V0N 3A0,49.477399,-123.745055,no
Sekw'el'was,Cayoose Creek,St'át'imc,Mainland / Southwest,200,Michelle Edwards,Chief,[email],(250) 256-4136,(250) 256-4138,,PO BOX 484,Lillooet,BC,V0K 1V0,50.671944,-121.935,no
Semiahmoo,,Coast Salish,Mainland / Southwest,89,Joanna Charles,Councillor (Ec Dev Portfolio),[email],(604) 536-3101,(604) 536-6116,,16049 Beach RD,Surrey,BC,V3Z 9R6,49.014174,-122.777581,no
Shackan,,Nlaka'pamux,Thompson / Okanagan,132,Heather Fader,Chief Executive Officer,[email],(250) 378-5410,(250) 378-5219,http://www.shackan.ca,2160 Settler's RD,Merritt,BC,V1K 1M9,50.289429,-121.180481,no
Shuswap,Kenpesq't,Secwepemc,Kootenay,267,,,[email],(250) 342-6361,(250) 342-2948,http://www.shuswapband.net,PO BOX 790,Invermere,BC,V0A 1K0,50.528889,-116.018889,no
Shxw'ow'hamel,,Sto:lo,Mainland / Southwest,184,,,[email],(604) 869-2627,(604) 869-9903,http://www.shxwowhamel.ca,58700A ST. Elmo RD,Hope,BC,V0X 1L2,49.341846,-121.607881,no
Shxwhá:y Village,Skway First Nation,Sto:lo,Mainland / Southwest,393,,,[email],(604) 792-9316,(604) 792-9317,http://www.skway.com,44680 Schweyey RD,Vancouver,BC,V2R 5M5,49.171111,-121.998889,no
Simpcw First Nation,,Secwepemc,Thompson / Okanagan,702,,,[email],(250) 672-9995,(250) 672-5858,http://www.simpcw.com,PO BOX 220,Barriere,BC,V0E 1E0,51.322388,-120.147888,no
Siska,,Nlaka'pamux,Thompson / Okanagan,312,,,[email],(250) 455-2219,(250) 455-2539,,PO BOX 519,Lytton,BC,V0K 1Z0,50.137024,-121.571899,no
Skatin,Skookumchuck,St'át'imc,Mainland / Southwest,421,Geneva Quipp,Administrator,[email],(604) 894-0021,(604) 894-0021,,PO BOX 190,Pemberton,BC,V0N 2L0,49.941944,-122.408889,no
Skawahlook First Nation,,Sto:lo,Mainland / Southwest,85,,,[email],(604) 796-9129,(604) 796-9289,http://www.skawahlook.com,58611A Lougheed HWY,Agassiz,BC,V0M 1A2,49.356111,-121.606944,no
Skeetchestn,Deadman's Creek Band,Secwepemc,Thompson / Okanagan,530,,,[email],(250) 373-2493,(250) 373-2494,http://www.skeetchestn.ca,PO BOX 178,Savona,BC,V0K 2J0,50.841187,-120.948792,no
Skidegate,Skidegate,Haida,North Coast,1617,,,[email],(250) 559-4496,(250) 559-8247,http://www.skidegate.ca,PO BOX 1301,Skidegate,BC,V0T 1S1,53.261414,-131.99707,no
Skin Tyee Nation,Skin Tyee Nation,Wet'suwet'en,Nechako,176,Adele Gooding,,[email],(250) 694-3517,(250) 694-3268,,PO BOX 131,Southbank,BC,V0J 2P0,53.998413,-125.879395,no
Skowkale,,Sto:lo,Mainland / Southwest,250,,,[email],(604) 792-0730,(604) 792-1153,http://www.skowkale.com,PO BOX 2159,Sardis,BC,V2R 1A7,49.136944,-121.941111,no
Skuppah,,Nlaka'pamux,Thompson / Okanagan,118,,,[email],(250) 455-2279,(250) 455-2772,,PO BOX 548,Lytton,BC,V0K 1Z0,50.187988,-121.578064,no
Skwah,,Sto:lo,Mainland / Southwest,516,Vivian Ferguson,Secretary,[email],(604) 792-9204,(604) 792-1093,,PO BOX 178,Vancouver,BC,V2P 6H7,49.176111,-121.978889,no
Sliammon,T'la'amin Nation,Coast Salish,Vancouver Island / Coast,1051,Rod Allen,Chief Administrative Officer,[email],(604) 483-9646,(604) 483-9769,http://sliammonfirstnation.com,"RR 2, Sliammon RD",Powell River,BC,V8A 4Z3,49.897946,-124.607755,no
Snuneymuxw Nation,Nanaimo,Coast Salish,Vancouver Island / Coast,1725,Chief Douglas White III,,[email],(250) 740-2300,(250) 753-3492,http://www.snuneymuxw.ca,668 Centre ST,Nanaimo,BC,V9R 4Z4,49.152039,-123.929565,no
Songhees First Nation,Lekwungen,Coast Salish,Vancouver Island / Coast,556,,,[email],(250) 386-1043,(250) 386-4161,http://songheesnation.ca/,1500D Admirals RD,Victoria,BC,V9A 2R1,48.449829,-123.425476,no
Soowahlie,,Sto:lo,Mainland / Southwest,369,,,[email],(604) 858-4631,(604) 824-6751,http://soowahlie.ca,4172 Soowahlie RD,Cultus Lake,BC,V2R 4Y2,49.082515,-121.968965,no
Splatsin First Nation,Spallumcheen,Secwepemc,Thompson / Okanagan,875,,,[email],(250) 838-6496,(250) 838-2131,http://www.splatsin.ca/,PO BOX 460,ENDERBY,BC,V0E 1V0,50.550668,-119.133368,no
Spuzzum,,Nlaka'pamux,Mainland / Southwest,272,,,[email],(604) 863-2395,(604) 863-2218,,"SITE 3, C-11, RR 1",Yale,BC,V0K 2S0,49.661194,-121.413879,no
Squamish,,Coast Salish,Mainland / Southwest,4117,Geena Jackson,Squamish Trust Administrator,[email],(604) 980-4553,(604) 980-4523,http://www.squamish.net,PO BOX 86131,North Vancouver,BC,V7L 4J5,49.316611,-123.088667,no
Squiala First Nation,,Sto:lo,Mainland / Southwest,207,,,[email],(604) 792-8300,(604) 792-4522,http://www.squiala.com,8528 Ashwell RD,Chilliwack,BC,V2P 7Z9,49.156111,-121.976111,no
Stellat’en First Nation,Stellat’en First Nation,Dakelh (Carrier),Nechako,530,Sandra Nahornoff ,Community Administrator,[email],(250) 699-8747,(250) 699-6430,http://www.stellaten.ca,PO BOX 760,Fraser Lake,BC,V0J 1S0,54.061745,-124.907332,no
Sts'ailes,,Sto:lo,Mainland / Southwest,1076,Harvey Paul,Chief Executive Officer,[email],(604) 796-2116,(604) 796-3946,http://www.stsailes.com,4690 Salish Way,Agassiz,BC,V0M 1A1,49.297791,-121.910889,no
Stswecem'c Xgat'tem First Nation ,Canoe/Dog Creek,Secwepemc,Cariboo,721,,,[email],(250) 440-5645,(250) 440-5679,http://canoecreekband.ca/,General Delivery,DOG CREEK,BC,V0L 1J0,51.587219,-122.204407,no
Stz'uminus First Nation,Chemainus,Coast Salish,Vancouver Island / Coast,1235,Terry Sampson,Councillor,[email],(250) 245-7155,(250) 245-3012,http://www.stzuminus.com,12611-A Trans Canada HWY,Ladysmith,BC,V9G 1M5,49.013611,-123.786499,no
Sumas First Nation,,Sto:lo,Mainland / Southwest,322,Malonie Langthorne,Economic Development Officer,[email],(604) 852-4041,(604) 852-4048,http://www.sumasfirstnation.com,2788 Sumas Mountain RD,Abbotsford,BC,V3G 2J2,49.054351,-122.195349,no
T'it'q'et,,St'át'imc,Mainland / Southwest,416,Wendy Phair,Administrator,[email],(250) 256-4118,(250) 256-4544,http://www.titqet.org,PO BOX 615,Lillooet,BC,V0K 1V0,50.685381,-121.949796,no
T'Sou-ke First Nation,,Coast Salish,Vancouver Island / Coast,257,,,[email],(250) 642-3957,(250) 642-7808,http://www.tsoukenation.com,PO BOX 307,Sooke,BC,V9Z 1G1,48.38623,-123.695496,no
Tahltan Band Council,Tahltan,Tahltan,North Coast,1860,Ryan Franke,Band Manager,[email],(250) 235-3151,(250) 235-3244,http://www.tahltan.ca,PO BOX 46,Telegraph Creek,BC,V0J 2W0,57.909424,-131.163574,no
Takla Lake First Nation,Takla Lake First Nation,Sekani/Dakelh (Carrier),Nechako,763,Councilor Elke Lepke,"Economic Development, Natural Resources",,(250) 564-9321,(250) 564-9521,http://www.taklafn.ca,"Unit 11, 1839 1st Avenue",Prince George,BC,V2L 2Y8,55.483032,-125.968567,no
Taku River Tlingit First Nation,Taku River Tlingit First Nation,,Nechako,395,Marian Holler,Economic Development Management,[email],651-7946,,,PO Box 132.,Atlin,BC,V0W 1A0,59.567149 ,-133.703856,no
Tk'emlúps te Secwépemc,,Secwepemc,Thompson / Okanagan,1262,,,[email],(250) 828-9700,(250) 372-8833,http://www.tkemlups.ca,200 - 355 Yeellowhead HWY,Kamloops,BC,V2H 1H1,50.68103,-120.297668,no
Tl'az't'en Nation,Tl'azt'en Nation ,Dakelh (Carrier),Nechako,1731,Tracy Solonas,Receptionist,[email],(250) 648-3212,(250) 648-3250,http://www.tlc.baremetal.com,PO BOX 670,Fort St. James,BC,V0J 1P0,54.653889,-124.758056,no
Tl'etinqox-t'in,Anaham,Tsilhqot'in,Cariboo,1560,,,,(250) 394-4212,(250) 394-4275,http://fnbc.info/org/tl-etinqox-t-government-office,PO BOX 168,Alexis Creek,BC,V0L 1A0,52.020813,-123.181885,no
Tla-o-qui-aht First Nations,,Nuu-chah-nulth,Vancouver Island / Coast,1071,,,[email],(250) 725-3350,(250) 725-3352,http://www.tla-o-qui-aht.org,PO BOX 18,Tofino,BC,V0R 2Z0,49.17804,-125.911072,no
Tlatlasikwala,Nuwitti,Kwakwaka'wakw,Vancouver Island / Coast,66,,,[email],(250) 902-0538,,http://tlatlasikwala.com,PO BOX 339,Port Hardy,BC,V0N 2P0,50.917603,-127.914673,no
Tlowitsis Tribe,,Kwakwaka'wakw,Vancouver Island / Coast,407,,,[email],(250) 923-7815,(250) 923-7816,http://tlowitsis.com,1345 Bute CRES,Campbell River,BC,V9H 1G6,50.531982,-125.982666,no
Tobacco Plains,Akan'kunik,Ktunaxa,Kootenay,200,,,[email],(250) 887-3461,(250) 887-3424,,PO BOX 76,Grasmere,BC,V0B 1R0,49.043889,-115.101944,no
Toosey,Tl'esqox,Tsilhqot'in,Cariboo,328,,,[email],(250) 659-5655,(250) 659-5601,http://www.toosey.ca,PO BOX 80,Riske Creek,BC,V0L 1T0,51.92041,-122.483765,no
Toquaht,,Nuu-chah-nulth,Vancouver Island / Coast,145,,,[email],(250) 726-4230,(250) 726-4403,http://www.toquaht.ca,PO BOX 759,Ucluelet,BC,V0R 3A0,48.993591,-125.383789,no
Ts'il Kaz Koh First Nation,Burns Lake,Dakelh (Carrier),Nechako,127,Wesley Sam,Economic Development Officer,[email],250.692.7717,250.692.4214,,Bag 9000    ,Burns Lake ,BC,V0J 1E0,54.238156,-125.768232,no
Ts'kw'aylaxw,Pavilion,St'at'imc/Secwepemc,Mainland / Southwest,555,Leona McKay,Economic Development Officer,[email],(250) 256-4204 Ext 354,(250) 256-4058,http://www.tskwaylaxw.com,PO BOX 2200,Lillooet,BC,V0K 1V0,50.885,-121.838056,no
Tsal'alh,Seton Lake,St'át'imc,Mainland / Southwest,675,Elizabeth Prosser,,[email],(250) 259-8227,(250) 259-8384,,SITE 3 BOX 76,Shalalth,BC,V0N 3C0,50.732566,-122.229248,no
Tsartlip,,Coast Salish,Vancouver Island / Coast,978,,,[email],(250) 652-3988,(250) 652-3788,http://www.tsartlip.com,"PO BOX 70, 800 Stellys Cross RD",Brentwood Bay,BC,V8M 1R3,48.585022,-123.457275,no
Tsawout First Nation,,Coast Salish,Vancouver Island / Coast,872,Vance Rosling,Economic Development Officer,[email],(250) 652-9101,(250) 652-9114,http://www.tsawout.com,PO BOX 121,Saanichton,BC,V8M 2C3,48.588989,-123.38678,no
Tsawwassen First Nation,,Coast Salish,Mainland / Southwest,352,,,[email],(604) 943-2112,(604) 943-9226,http://tsawwassenfirstnation.com,1926 Tsawwassen DR,Delta,BC,V4M 4G2,49.041921,-123.100158,no
Tsay Keh Dene,Tsay Keh Dene,Sekani,Northeast,472,Karl Sturmanis,"Manager, Lands and Resources",[email],(250) 562-8882,(250) 562-8899,http://www.tsaykeh.com,1877 Queensway ST,Prince George,BC,V2L 1L9,56.784534,-124.782637,no
Tseshaht,,Nuu-chah-nulth,Vancouver Island / Coast,1132,,,[email],(250) 724-1225,(250) 724-4385,http://www.tseshaht.com,5091 TSUMA-AS DR,Port Alberni,BC,V9Y 8X9,49.265808,-124.847778,no
Tseycum,,Coast Salish,Vancouver Island / Coast,183,,,[email],(250) 656-0858,(250) 656-0868,http://www.tseycum.ca,1210 Totem LN,Sidney,BC,V8L 5S4,48.665833,-123.450867,no
Tsi Del Del,Alexis Creek,Tsilhqot'in,Cariboo,677,,,[email],(250) 481-3335,(250) 481-1197,,PO BOX 69,Chilanko Forks,BC,V0L 1H0,52.138428,-123.959595,no
Tsleil-Waututh Nation,Burrard Band,Coast Salish,Mainland / Southwest,566,,,[email],(604) 929-3454,(604) 929-4714,http://www.burrardband.com,3075 Takaya DR,North Vancouver,BC,V7H 3A8,49.311299,-122.989069,no
Tzeachten,,Sto:lo,Mainland / Southwest,499,,,[email],(604) 858-3888,(604) 858-3382,http://www.tzeachten.ca,45855 Promontory RD,Chilliwack,BC,V2R 0H3,49.111327,-121.956911,no
Uchucklesaht,,Nuu-chah-nulth,Vancouver Island / Coast,212,,,[email],(250) 724-1832,(250) 724-1806,http://www.uchucklesaht.ca,PO BOX 1118,Port Alberni,BC,V9Y 7L9,49.023804,-125.040405,no
Ucluelet First Nation,Yuʔłuʔiłʔatḥ,Nuu-chah-nulth,Vancouver Island / Coast,646,,,[email],(250) 726-7342,(250) 726-7552,http://www.ufn.ca,PO BOX 699,Ucluelet,BC,V0R 3A0,48.939026,-125.526001,no
Ulkatcho,,Dakelh (Carrier),Cariboo,1020,Zach Parker,Chief,[email],(250) 742-3260,(250) 742-3411,http://www.ulkatcho.com,PO BOX 3430,Anahim Lake,BC,V0L 1C0,52.475403,-125.300598,no
Union Bar,,Sto:lo,Mainland / Southwest,119,,,[email],(604) 869-9930,(604) 869-9934,http://unionbarfirstnations.com,PO BOX 788,Hope,BC,V0X 1L0,49.443056,-121.433056,no
Upper Nicola,,Syilx (Okanagan),Thompson / Okanagan,958,,,[email],(250) 350-3342,(250) 350-3311,http://uppernicolaband.com,PO BOX 3700,Merritt,BC,V1K 1B8,50.143433,-120.282898,no
Upper Similkameen,,Syilx (Okanagan),Thompson / Okanagan,88,,,[email],(250) 292-8733,(250) 292-8753,,PO BOX 220,Hedley,BC,V0X 1K0,49.355042,-120.078308,no
We Wai Kai Nation,Cape Mudge,Kwakwaka'wakw,Vancouver Island / Coast,1091,Brian Kelley,Band Administrator,[email],(250) 914-1890,(250) 914-1891,http://www.wewaikai.com,690 Headstart CRES,Campbell River,BC,V9H 1P9,50.018056,-125.293056,no
West Moberly First Nation,,Dunne-zaa (Beaver) & Cree,Northeast,278,John Lewis,Economic Development Officer ,[email],(250) 788-3663,(250) 788-9792,http://www.westmo.org,PO BOX 90,Moberly Lake,BC,V0C 1X0,55.806111,-121.886111,no
Westbank First Nation,,Syilx (Okanagan),Thompson / Okanagan,825,,,[email],(250) 769-4999,(250) 769-4377,http://www.wfn.ca,301-515 HWY 97 SOUTH,Kelowna,BC,V1Z 3J2,49.836111,-119.608056,no
Wet'suwet'en First Nation,Broman Lake,Wet'suwet'en,Nechako,240,Karen Ogen,Chief,[email],250-698-7307,,http://wetsuwetenfirstnation.ca/, P.O. Box 760 ,Burns Lake,BC,V0J 1E0,54.331421,-125.893494,no
Whispering Pines/Clinton,Pellt'iq't,Secwepemc,Thompson / Okanagan,153,,,[email],(250) 579-5772,(250) 579-8367,http://www.wpcib.com,615 Whispering Pines DR,Kamloops,BC,V2B 8S4,50.986816,-120.247864,no
Williams Lake,Sugar Cane / T'exelc,Secwepemc,Cariboo,761,,,[email],(250) 296-3507,(250) 296-4750,http://williamslakeband.ca,2672 Indian DR,Williams Lake,BC,V2G 5K9,52.106201,-121.993896,no
Wuikinuxv First Nation,Oweekeno/Wuikinuxv Nation,Oweekeno,Vancouver Island / Coast,289,,,[email],(250) 949-8625,(250) 949-7105,http://wuikinuxv.net,PO BOX 3500 Oweekeno Village Rivers Inlet,Port Hardy,BC,V0N 2P0,51.681944,-127.213889,no
Xa'xtsa,Douglas,St'át'imc,Mainland / Southwest,292,Lyle Leo,Band Manager,[email],(604) 894-0020,(604) 894-0019,http://www.xaxtsa.ca,PO BOX 606,Mount Currie,BC,V0N 2K0,49.755474,-122.164833,no
Xatśūll First Nation,Soda Creek,Secwepemc,Cariboo,420,Rhonda Phillips,Band Administrator,[email],(250) 989-2323,(250) 989-2300,http://www.xatsull.com,3405 Mountain House RD,Williams Lake,BC,V2G 5L5,52.262207,-122.093384,no
Xaxli'p,Fountain,St'át'imc,Mainland / Southwest,1021,Juan Cereno,Administrator,[email],(250) 256-4800,(250) 256-4803,http://www.xaxlip.ca,PO BOX 1330,Lillooet,BC,V0K 1V0,50.736111,-121.863889,no
Xeni Gwet'in,Nemiah,Tsilhqot'in,Cariboo,428,Roger William,Chief,[email],(250) 392-7023,(250) 394-7043,http://www.xenigwetin.ca,General Delivery,Nemiah Valley,BC,V0L 1X0,51.420227,-124.098694,no
Yakweakwioose,,Sto:lo,Mainland / Southwest,67,Vivian Ferguson,Secretary,[email],(604) 824-0826,(604) 858-1775,,"RR 2, 7176 Vancouver River RD",Sardis,BC,V2R 1B1,49.133056,-121.938056,no
Yale First Nation,,Yale,Mainland / Southwest,163,,,[email],(604) 863-2443,(604) 863-2467,http://www.yalefirstnation.ca,PO BOX 1869,Hope,BC,V0X 1L0,49.562305,-121.422703,no
Yekooche First Nation,Yekooche Band,Dakelh (Carrier),Nechako,227,Rob Diaz,Economic Development Advisor ,,(250) 562-0592,(250) 562-0530,http://www.yekooche.com,1890 - 3RD AVE,Prince George,BC,V2M 1G4,54.600403,-125.066101,no
Yunesit'in Government,Stone Indian Band,Tsilhqot'in,Cariboo,446,,,,(250) 394-4295,(250) 392-4407,,PO BOX 158,Hanceville,BC,V0L 1K0,51.93103,-123.145081,no
